<<<<<<< HEAD
87C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\types.json133441060342003524 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\element-closest.js133441060065829358 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\api\inheritance.schema.json133441060341458906 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lru-cache\LICENSE133441060341041278 0
103C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_interop_require_default133441059977645140 1
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\docs\versions.json133441060311793862 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax133441060288702201 1
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lru-cache\package.json133441060341091290 0
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\workers\lib\Handle.js133441059937534095 0
77C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\index.js133441060338616019 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\url.js133441060118761457 0
116C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_iterable_to_array_limit\package.json133441059977806022 0
124C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\utils\create-custom-error.cjs133441060280029060 0
76C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\keys.js133441060338625865 0
115C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\feeds.d.ts.map133441060213633257 0
112C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\walker\create.cjs133441060280205126 0
76C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\LICENSE133441060334671904 0
78C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\native.js133441060338676106 0
76C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\open.js133441060340486833 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_private_field_loose_key133441059976602544 1
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\parser\sequence.js133441060284913606 0
76C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\read.js133441060340542605 0
72C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src133441060340915499 1
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\cjs\replace\Url.cjs133441060259605507 0
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\MediaQueryList.cjs133441060225769579 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\.bin\update-browserslist-db133441059679102439 0
73C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\util133441060340985733 1
77C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\write.js133441060341010788 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\util\set-optional-deps.cjs133441060340965680 0
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\compression.cpp133441060340602594 0
115C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_dump.c133441060336561654 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\mergeStyles.mjs133441060313220545 0
119C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@babel\highlight\node_modules\color-name\.eslintrc.json133441059680665721 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\dbi.cpp133441060340648408 0
142C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\aliases.js133441059790052377 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\dotenv\README.md133441060299718815 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\env.cpp133441060340678409 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlparser2\lib\Tokenizer.d.ts133441060314666289 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\woff.js133441060129743163 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\sass\style.scss133427977365812929 0
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\generator133441060272847526 1
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\lmdb-js.cpp133441060340703700 0
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\lmdb-js.h133441060340774237 0
116C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\element-scroll-methods.js133441060066831618 0
117C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_class_private_field_destructure.cjs133441059979554458 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\ordered-binary.cpp133441060340839993 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\JS-Node\css\style.css133427977355061893 0
103C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\mdn-data\css\index.js133441060290620514 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\src\txn.cpp133441060340869960 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\js-yaml\lib\type133441060325746180 1
118C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\test\fixtures\custom-targets\package.json133441059700869168 0
102C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\chrome-trace-event\dist\trace-event.js133441060186068075 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\namer-default\package.json133441059714276998 0
87C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\js-yaml\lib\type\seq.js133441060325373198 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\lexer\match.js133441060236736609 0
108C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\common.gypi133441060338847691 0
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\is-json\.npmignore133441060318590471 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_iterable_to_array133441059977770861 1
128C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133441060205755801 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\console-time.js133441060021786982 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\AssetGraph.js133441059684382926 0
105C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\index.js133441060339105559 0
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\LICENSE.md133441060338817810 0
112C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\bin133441059768063099 1
111C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\walker\create.js133441060289617971 0
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile133441060336214045 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\commander\package.json133441060189045729 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_ts_generator.cjs133441059980803648 0
118C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\napi-inl.deprecated.h133441060339146316 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\node\AttributeSelector.js133441060243896075 0
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\LICENSE.txt133441060310045797 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\generator\token-before.js133441060282683349 0
103C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\napi.h133441060339231760 0
116C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\scope\index.js133441060288771989 0
111C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\requests\ParcelBuildRequest.js133441059690528270 0
110C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\noexcept.gypi133441060339272010 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\dist\HTML-js\exo03-cv-contact\cv.32ad9296.css.map133441192744387875 0
108C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\pseudo133441060278830259 1
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_async_iterator133441059975820745 1
118C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\test\fixtures\targets-default-distdir-two133441059702144338 1
117C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\package-support.json133441060339307278 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\EC.js133441060148310452 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\js-tokens\LICENSE133441060319179668 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\package.json133441060339327536 0
105C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\restructure\8-restructRuleset.js133441060268126417 0
121C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\Parentheses.js133441060287844939 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\README.md133441060338837448 0
135C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo\index.js133441059811050011 0
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\scripts\build.js133441060000191825 0
114C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\Hash.js133441060287491915 0
116C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\tools\conversion.js133441060340446832 0
119C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\tools\eslint-format.js133441060340466783 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dist\index.cjs133441060338494495 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\commander\Readme.md133441060188138000 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\dom-serializer\node_modules133441060291964816 1
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dict\dict.txt133441060338424198 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_iterable_to_array_limit.cjs133441059980274377 0
108C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\cjs\restructure\prepare\specificity.cjs133441060260190430 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\lib\attributes.js133441060192333216 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\diagnostic\lib133441059702290087 1
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dict\dict2.txt133441060338444460 0
127C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt133441060335865521 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb133441060336118492 1
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\buildCache.js133441059688288339 0
122C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\COPYRIGHT133441060335034716 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\docs\docs\060-contribute.md133441060310876978 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1133441060334833300 1
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\v8133441060338388790 1
108C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h133441060338358739 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\domutils\lib\manipulation.d.ts133441060297935474 0
102C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\Condition.cjs133441060225412046 0
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\v8\v8-fast-api-calls.h133441060338388790 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_class_private_method_get.js133441059983175538 0
114C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\reporter-dev-server\src\templates\404.html133441059828267309 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\escape-string-regexp\license133441060307541121 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\aac.js133441060014661133 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\entities\lib\generated\decode-data-html.js133441060302303377 0
112C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\requests\WriteBundlesRequest.js133441059691368660 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\resolver-default\package.json133441059830091474 0
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\LICENSE133441060337388961 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\braces\lib\utils.js133441060009304013 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\liblz4-dll.rc.in133441060337590694 0
102C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\liblz4.pc.in133441060337847925 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\abortcontroller-polyfill\src\utils.js133441060004687185 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\json-parse-even-better-errors\package.json133441060327322920 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\index.js133441060261087741 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\src\serializerCore.browser.js133441059697461032 0
115C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.1133441060336435874 0
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lightningcss-win32-x64-msvc\package.json133441060333758654 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\LICENSE133441060337414524 0
77C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\docs133441060311793862 1
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4.c133441060337887987 0
134C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeStyleElement.js133441059806542333 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4.h133441060337913695 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\argparse\lib\sub.js133441060006072107 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-containment.js133441060031621054 0
121C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\package.json133441059803785442 0
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\node133441060253505313 1
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\cosmiconfig\LICENSE133441060189363089 0
135C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_SemiCondensed-ExtraLight.ttf133434074735399952 0
119C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.sln133441060337540611 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\utils\test\input\config\config.cjs133441059935739743 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4file.c133441060337933981 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\webgpu.js133441060125320553 0
103C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\runtime-js\src\helpers\.babelrc133441059842058654 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4file.h133441060337964003 0
133C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\domine\domine-regular-webfont.woff133427977361759824 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4frame.h133441060338029378 0
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\lz4frame_static.h133441060338039620 0
72C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\algo\algorythme\Exo08133433388789855325 1
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-scroll-behavior.js133441060055339300 0
116C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@babel\highlight\node_modules\chalk\types\index.d.ts133441059680474631 0
115C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.c133441060336687441 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lightningcss\node\flags.js133441060334278446 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\Makefile133441060337434782 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\dist\version.cjs133441060232377007 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\README.md133441060337454749 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\xxhash.c133441060338126072 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\AT.js133441060136695051 0
108C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-first-line.js133441060035759627 0
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\dotenv-expand\index.d.ts133441060299603345 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\TJ.js133441060169008975 0
132C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\attributes.js133441059722916406 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\cjs\clean\Declaration.cjs133441060258965866 0
